ff,01,00,c1,23,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,65,76,04,9c,55,08,00,00,80,00,00,80,00,00,80,00,00,80,eb,77,04,a6,58,08,00,00,80,00,00,80,00,00,80,00,00,80,10,79,04,c0,58,08,00,00,80,00,00,80,00,00,80,00,00,80,b6,79,04,6f,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,c2,78,04,ca,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,bb,77,04,cd,59,08,00,00,80,00,00,80,00,00,80,00,00,80,64,79,04,b0,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,69,7a,04,10,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,61,7a,04,f3,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,cf,7a,04,3d,5e,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,90,c7,44
ff,01,00,c1,23,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,6a,7b,04,83,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,6a,7b,04,01,5f,08,00,00,80,00,00,80,00,00,80,00,00,80,db,7b,04,bc,5f,08,00,00,80,00,00,80,00,00,80,00,00,80,4d,7d,04,4d,62,08,00,00,80,00,00,80,00,00,80,00,00,80,ff,7e,04,b1,66,08,00,00,80,00,00,80,00,00,80,00,00,80,b7,7f,04,9a,67,08,00,00,80,00,00,80,00,00,80,00,00,80,99,80,04,53,67,08,00,00,80,00,00,80,00,00,80,00,00,80,f6,80,04,c1,67,08,00,00,80,00,00,80,00,00,80,00,00,80,2b,81,04,e9,67,08,00,00,80,00,00,80,00,00,80,00,00,80,1c,82,04,9b,68,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,91,0e,a7
ff,01,00,c1,23,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,43,82,04,24,68,08,00,00,80,00,00,80,00,00,80,00,00,80,80,83,04,85,6a,08,00,00,80,00,00,80,00,00,80,00,00,80,b4,84,04,fc,6c,08,00,00,80,00,00,80,00,00,80,00,00,80,d1,86,04,f0,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,41,88,04,c4,70,08,00,00,80,00,00,80,00,00,80,00,00,80,0f,89,04,5c,72,08,00,00,80,00,00,80,00,00,80,00,00,80,af,88,04,a0,73,08,00,00,80,00,00,80,00,00,80,00,00,80,00,89,04,0d,74,08,00,00,80,00,00,80,00,00,80,00,00,80,6e,88,04,41,73,08,00,00,80,00,00,80,00,00,80,00,00,80,34,88,04,2f,71,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,92,1d,ba
ff,01,00,c1,23,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,68,88,04,5a,71,08,00,00,80,00,00,80,00,00,80,00,00,80,1d,89,04,d7,72,08,00,00,80,00,00,80,00,00,80,00,00,80,69,88,04,ea,71,08,00,00,80,00,00,80,00,00,80,00,00,80,ea,89,04,e1,73,08,00,00,80,00,00,80,00,00,80,00,00,80,c6,89,04,78,75,08,00,00,80,00,00,80,00,00,80,00,00,80,16,88,04,0f,75,08,00,00,80,00,00,80,00,00,80,00,00,80,be,87,04,45,74,08,00,00,80,00,00,80,00,00,80,00,00,80,b7,89,04,11,74,08,00,00,80,00,00,80,00,00,80,00,00,80,db,89,04,b8,73,08,00,00,80,00,00,80,00,00,80,00,00,80,0e,8a,04,e5,73,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,93,e4,44
ff,01,00,c1,23,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,cc,8a,04,ec,74,08,00,00,80,00,00,80,00,00,80,00,00,80,ce,8b,04,51,76,08,00,00,80,00,00,80,00,00,80,00,00,80,e2,8b,04,56,77,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,8b,04,f6,76,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,8b,04,a2,76,08,00,00,80,00,00,80,00,00,80,00,00,80,a3,8a,04,99,77,08,00,00,80,00,00,80,00,00,80,00,00,80,65,8a,04,aa,78,08,00,00,80,00,00,80,00,00,80,00,00,80,4c,8a,04,10,78,08,00,00,80,00,00,80,00,00,80,00,00,80,94,89,04,d1,75,08,00,00,80,00,00,80,00,00,80,00,00,80,b1,8a,04,b7,76,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,94,52,8e
ff,01,00,c1,23,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,fe,8a,04,17,77,08,00,00,80,00,00,80,00,00,80,00,00,80,18,8b,04,2c,77,08,00,00,80,00,00,80,00,00,80,00,00,80,7f,8b,04,45,78,08,00,00,80,00,00,80,00,00,80,00,00,80,86,8c,04,98,79,08,00,00,80,00,00,80,00,00,80,00,00,80,15,8d,04,e7,7a,08,00,00,80,00,00,80,00,00,80,00,00,80,4b,8c,04,44,79,08,00,00,80,00,00,80,00,00,80,00,00,80,68,8b,04,aa,78,08,00,00,80,00,00,80,00,00,80,00,00,80,ea,89,04,6e,78,08,00,00,80,00,00,80,00,00,80,00,00,80,a1,8a,04,ab,77,08,00,00,80,00,00,80,00,00,80,00,00,80,39,8a,04,20,76,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,95,5a,7a
ff,01,00,c1,23,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,7f,8a,04,3b,75,08,00,00,80,00,00,80,00,00,80,00,00,80,dd,8a,04,21,75,08,00,00,80,00,00,80,00,00,80,00,00,80,17,8b,04,5c,74,08,00,00,80,00,00,80,00,00,80,00,00,80,82,8a,04,df,73,08,00,00,80,00,00,80,00,00,80,00,00,80,27,8a,04,23,76,08,00,00,80,00,00,80,00,00,80,00,00,80,75,89,04,9f,75,08,00,00,80,00,00,80,00,00,80,00,00,80,bb,89,04,63,75,08,00,00,80,00,00,80,00,00,80,00,00,80,c1,89,04,93,76,08,00,00,80,00,00,80,00,00,80,00,00,80,d8,88,04,83,74,08,00,00,80,00,00,80,00,00,80,00,00,80,05,89,04,0b,73,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,96,36,d4
ff,01,00,c1,23,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,09,88,04,01,70,08,00,00,80,00,00,80,00,00,80,00,00,80,ba,87,04,4d,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,ea,87,04,6f,6e,08,00,00,80,00,00,80,00,00,80,00,00,80,74,87,04,2b,6e,08,00,00,80,00,00,80,00,00,80,00,00,80,14,86,04,06,6d,08,00,00,80,00,00,80,00,00,80,00,00,80,b8,86,04,e2,6d,08,00,00,80,00,00,80,00,00,80,00,00,80,0f,87,04,11,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,af,86,04,a1,6e,08,00,00,80,00,00,80,00,00,80,00,00,80,4c,86,04,2c,6d,08,00,00,80,00,00,80,00,00,80,00,00,80,b7,85,04,e5,6b,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,97,d9,eb
ff,01,00,c1,23,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,40,85,04,c4,69,08,00,00,80,00,00,80,00,00,80,00,00,80,db,83,04,b1,67,08,00,00,80,00,00,80,00,00,80,00,00,80,e1,84,04,56,69,08,00,00,80,00,00,80,00,00,80,00,00,80,86,86,04,d8,6b,08,00,00,80,00,00,80,00,00,80,00,00,80,96,84,04,e4,6b,08,00,00,80,00,00,80,00,00,80,00,00,80,55,84,04,fa,6c,08,00,00,80,00,00,80,00,00,80,00,00,80,3a,84,04,4e,6c,08,00,00,80,00,00,80,00,00,80,00,00,80,6b,84,04,21,6b,08,00,00,80,00,00,80,00,00,80,00,00,80,04,85,04,bd,6a,08,00,00,80,00,00,80,00,00,80,00,00,80,51,85,04,22,6a,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,98,78,14
ff,01,00,c1,23,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,12,85,04,5b,69,08,00,00,80,00,00,80,00,00,80,00,00,80,bb,85,04,50,68,08,00,00,80,00,00,80,00,00,80,00,00,80,a1,85,04,a6,68,08,00,00,80,00,00,80,00,00,80,00,00,80,fe,82,04,fc,66,08,00,00,80,00,00,80,00,00,80,00,00,80,44,63,04,7f,25,08,00,00,80,00,00,80,00,00,80,00,00,80,d4,12,04,50,83,07,00,00,80,00,00,80,00,00,80,00,00,80,e2,fc,03,5e,64,07,00,00,80,00,00,80,00,00,80,00,00,80,50,fa,03,97,6a,07,00,00,80,00,00,80,00,00,80,00,00,80,fb,f8,03,1f,6f,07,00,00,80,00,00,80,00,00,80,00,00,80,32,fa,03,8c,74,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,99,29,4e
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,6c,fb,03,1f,7b,07,00,00,80,00,00,80,00,00,80,00,00,80,df,fc,03,3a,81,07,00,00,80,00,00,80,00,00,80,00,00,80,84,fd,03,b5,85,07,00,00,80,00,00,80,00,00,80,00,00,80,bb,fe,03,7f,8b,07,00,00,80,00,00,80,00,00,80,00,00,80,3d,01,04,01,93,07,00,00,80,00,00,80,00,00,80,00,00,80,63,03,04,af,98,07,00,00,80,00,00,80,00,00,80,00,00,80,42,04,04,6d,9d,07,00,00,80,00,00,80,00,00,80,00,00,80,fb,05,04,44,a2,07,00,00,80,00,00,80,00,00,80,00,00,80,ef,07,04,07,a5,07,00,00,80,00,00,80,00,00,80,00,00,80,6c,09,04,55,a8,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,9a,54,cb
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,e1,0a,04,f6,ac,07,00,00,80,00,00,80,00,00,80,00,00,80,b6,0e,04,ff,b3,07,00,00,80,00,00,80,00,00,80,00,00,80,f5,11,04,99,b9,07,00,00,80,00,00,80,00,00,80,00,00,80,05,13,04,d6,bb,07,00,00,80,00,00,80,00,00,80,00,00,80,35,14,04,1f,c0,07,00,00,80,00,00,80,00,00,80,00,00,80,bb,15,04,75,c4,07,00,00,80,00,00,80,00,00,80,00,00,80,c8,18,04,99,ca,07,00,00,80,00,00,80,00,00,80,00,00,80,cb,1b,04,05,d1,07,00,00,80,00,00,80,00,00,80,00,00,80,f1,1c,04,67,d2,07,00,00,80,00,00,80,00,00,80,00,00,80,dc,1c,04,49,d3,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,9b,65,40
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,29,20,04,67,d9,07,00,00,80,00,00,80,00,00,80,00,00,80,ed,21,04,cb,db,07,00,00,80,00,00,80,00,00,80,00,00,80,aa,21,04,f2,db,07,00,00,80,00,00,80,00,00,80,00,00,80,8d,22,04,f7,dd,07,00,00,80,00,00,80,00,00,80,00,00,80,78,24,04,33,e1,07,00,00,80,00,00,80,00,00,80,00,00,80,18,25,04,de,e2,07,00,00,80,00,00,80,00,00,80,00,00,80,f1,24,04,57,e3,07,00,00,80,00,00,80,00,00,80,00,00,80,f1,25,04,ac,e6,07,00,00,80,00,00,80,00,00,80,00,00,80,96,28,04,6e,ea,07,00,00,80,00,00,80,00,00,80,00,00,80,28,2b,04,c0,eb,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,9c,b6,f6
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,e8,2d,04,a4,ed,07,00,00,80,00,00,80,00,00,80,00,00,80,fc,2d,04,d0,ef,07,00,00,80,00,00,80,00,00,80,00,00,80,4a,30,04,66,f4,07,00,00,80,00,00,80,00,00,80,00,00,80,a6,31,04,fd,f6,07,00,00,80,00,00,80,00,00,80,00,00,80,b1,32,04,1f,fb,07,00,00,80,00,00,80,00,00,80,00,00,80,fc,33,04,b9,fc,07,00,00,80,00,00,80,00,00,80,00,00,80,5b,33,04,f8,fb,07,00,00,80,00,00,80,00,00,80,00,00,80,11,34,04,75,fe,07,00,00,80,00,00,80,00,00,80,00,00,80,ee,33,04,d1,fd,07,00,00,80,00,00,80,00,00,80,00,00,80,cc,35,04,24,ff,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,9d,82,d8
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,2a,38,04,06,00,08,00,00,80,00,00,80,00,00,80,00,00,80,8a,38,04,99,fe,07,00,00,80,00,00,80,00,00,80,00,00,80,c5,37,04,a8,00,08,00,00,80,00,00,80,00,00,80,00,00,80,36,38,04,77,02,08,00,00,80,00,00,80,00,00,80,00,00,80,0e,39,04,da,02,08,00,00,80,00,00,80,00,00,80,00,00,80,4a,3a,04,22,05,08,00,00,80,00,00,80,00,00,80,00,00,80,30,3c,04,65,07,08,00,00,80,00,00,80,00,00,80,00,00,80,62,3d,04,ab,08,08,00,00,80,00,00,80,00,00,80,00,00,80,c2,3e,04,51,0a,08,00,00,80,00,00,80,00,00,80,00,00,80,88,42,04,22,0e,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,9e,25,7a
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,ae,46,04,c9,14,08,00,00,80,00,00,80,00,00,80,00,00,80,56,48,04,35,16,08,00,00,80,00,00,80,00,00,80,00,00,80,24,4a,04,b0,17,08,00,00,80,00,00,80,00,00,80,00,00,80,bf,4c,04,ba,1b,08,00,00,80,00,00,80,00,00,80,00,00,80,23,51,04,f8,21,08,00,00,80,00,00,80,00,00,80,00,00,80,ac,53,04,3f,25,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,58,04,bf,2a,08,00,00,80,00,00,80,00,00,80,00,00,80,7a,5d,04,7b,32,08,00,00,80,00,00,80,00,00,80,00,00,80,64,63,04,74,39,08,00,00,80,00,00,80,00,00,80,00,00,80,40,69,04,c1,40,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,9f,36,2f
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,53,6c,04,89,46,08,00,00,80,00,00,80,00,00,80,00,00,80,ce,6e,04,05,4b,08,00,00,80,00,00,80,00,00,80,00,00,80,de,71,04,87,4e,08,00,00,80,00,00,80,00,00,80,00,00,80,05,75,04,92,53,08,00,00,80,00,00,80,00,00,80,00,00,80,8c,79,04,17,59,08,00,00,80,00,00,80,00,00,80,00,00,80,4c,7e,04,5e,5f,08,00,00,80,00,00,80,00,00,80,00,00,80,94,80,04,5d,62,08,00,00,80,00,00,80,00,00,80,00,00,80,d3,82,04,28,65,08,00,00,80,00,00,80,00,00,80,00,00,80,b9,84,04,f2,67,08,00,00,80,00,00,80,00,00,80,00,00,80,4c,86,04,d3,69,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,a0,f5,95
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,62,88,04,56,6c,08,00,00,80,00,00,80,00,00,80,00,00,80,2f,89,04,6c,6e,08,00,00,80,00,00,80,00,00,80,00,00,80,22,8b,04,f3,71,08,00,00,80,00,00,80,00,00,80,00,00,80,35,8b,04,c7,71,08,00,00,80,00,00,80,00,00,80,00,00,80,53,8c,04,b1,72,08,00,00,80,00,00,80,00,00,80,00,00,80,bf,8e,04,32,76,08,00,00,80,00,00,80,00,00,80,00,00,80,f5,8e,04,96,76,08,00,00,80,00,00,80,00,00,80,00,00,80,2a,8f,04,f2,76,08,00,00,80,00,00,80,00,00,80,00,00,80,9c,8f,04,c0,76,08,00,00,80,00,00,80,00,00,80,00,00,80,43,8e,04,b0,73,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,a1,1a,c5
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,b5,8e,04,1e,74,08,00,00,80,00,00,80,00,00,80,00,00,80,fe,8f,04,b4,76,08,00,00,80,00,00,80,00,00,80,00,00,80,16,91,04,2c,78,08,00,00,80,00,00,80,00,00,80,00,00,80,90,90,04,ac,75,08,00,00,80,00,00,80,00,00,80,00,00,80,9f,8f,04,31,74,08,00,00,80,00,00,80,00,00,80,00,00,80,7e,90,04,60,76,08,00,00,80,00,00,80,00,00,80,00,00,80,8a,90,04,78,78,08,00,00,80,00,00,80,00,00,80,00,00,80,50,90,04,80,77,08,00,00,80,00,00,80,00,00,80,00,00,80,07,8e,04,5a,74,08,00,00,80,00,00,80,00,00,80,00,00,80,fa,8b,04,bd,71,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,a2,ba,38
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,7a,8c,04,11,71,08,00,00,80,00,00,80,00,00,80,00,00,80,08,8d,04,4f,70,08,00,00,80,00,00,80,00,00,80,00,00,80,dc,8a,04,e0,6d,08,00,00,80,00,00,80,00,00,80,00,00,80,a8,87,04,fe,6a,08,00,00,80,00,00,80,00,00,80,00,00,80,82,86,04,00,6a,08,00,00,80,00,00,80,00,00,80,00,00,80,86,85,04,f1,68,08,00,00,80,00,00,80,00,00,80,00,00,80,6e,84,04,6c,68,08,00,00,80,00,00,80,00,00,80,00,00,80,aa,82,04,86,66,08,00,00,80,00,00,80,00,00,80,00,00,80,96,81,04,ab,63,08,00,00,80,00,00,80,00,00,80,00,00,80,29,80,04,82,60,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,a3,c6,10
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,6a,7f,04,20,5f,08,00,00,80,00,00,80,00,00,80,00,00,80,4e,7f,04,cf,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,2f,7e,04,6a,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,32,7c,04,d6,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,d1,7a,04,26,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,ef,79,04,4d,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,50,7a,04,5c,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,1f,79,04,bb,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,d8,77,04,d1,57,08,00,00,80,00,00,80,00,00,80,00,00,80,83,77,04,22,58,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,a4,7c,fb
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,04,79,04,17,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,47,79,04,17,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,91,79,04,03,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,79,04,9a,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,e0,79,04,41,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,d1,7a,04,b7,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,d7,78,04,11,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,81,78,04,1e,5d,08,00,00,80,00,00,80,00,00,80,00,00,80,c4,77,04,6c,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,bf,76,04,fc,59,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,a5,42,e3
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,52,77,04,71,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,d7,77,04,8c,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,ef,76,04,37,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,61,75,04,d4,57,08,00,00,80,00,00,80,00,00,80,00,00,80,14,76,04,ad,56,08,00,00,80,00,00,80,00,00,80,00,00,80,e1,75,04,46,57,08,00,00,80,00,00,80,00,00,80,00,00,80,d4,75,04,62,58,08,00,00,80,00,00,80,00,00,80,00,00,80,9c,75,04,4b,58,08,00,00,80,00,00,80,00,00,80,00,00,80,ab,74,04,0f,55,08,00,00,80,00,00,80,00,00,80,00,00,80,cb,74,04,63,54,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,a6,b6,0c
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,21,73,04,be,51,08,00,00,80,00,00,80,00,00,80,00,00,80,d1,73,04,71,53,08,00,00,80,00,00,80,00,00,80,00,00,80,a7,72,04,e1,50,08,00,00,80,00,00,80,00,00,80,00,00,80,0e,72,04,e1,4e,08,00,00,80,00,00,80,00,00,80,00,00,80,4b,72,04,55,50,08,00,00,80,00,00,80,00,00,80,00,00,80,6d,72,04,d8,52,08,00,00,80,00,00,80,00,00,80,00,00,80,91,72,04,bb,53,08,00,00,80,00,00,80,00,00,80,00,00,80,b2,71,04,6b,52,08,00,00,80,00,00,80,00,00,80,00,00,80,d9,71,04,b5,51,08,00,00,80,00,00,80,00,00,80,00,00,80,de,71,04,d5,4f,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,a7,43,17
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,ec,72,04,89,4f,08,00,00,80,00,00,80,00,00,80,00,00,80,66,72,04,21,50,08,00,00,80,00,00,80,00,00,80,00,00,80,c1,72,04,76,52,08,00,00,80,00,00,80,00,00,80,00,00,80,0d,72,04,8f,52,08,00,00,80,00,00,80,00,00,80,00,00,80,3b,70,04,76,50,08,00,00,80,00,00,80,00,00,80,00,00,80,a1,70,04,e4,52,08,00,00,80,00,00,80,00,00,80,00,00,80,90,6f,04,86,51,08,00,00,80,00,00,80,00,00,80,00,00,80,bf,6f,04,60,50,08,00,00,80,00,00,80,00,00,80,00,00,80,da,6f,04,8e,50,08,00,00,80,00,00,80,00,00,80,00,00,80,aa,6e,04,6e,4e,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,a8,bf,28
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,aa,6e,04,58,4d,08,00,00,80,00,00,80,00,00,80,00,00,80,e4,6f,04,5a,4e,08,00,00,80,00,00,80,00,00,80,00,00,80,94,70,04,70,4f,08,00,00,80,00,00,80,00,00,80,00,00,80,4d,70,04,55,4e,08,00,00,80,00,00,80,00,00,80,00,00,80,eb,6e,04,c1,4e,08,00,00,80,00,00,80,00,00,80,00,00,80,37,6f,04,c8,50,08,00,00,80,00,00,80,00,00,80,00,00,80,6b,71,04,20,56,08,00,00,80,00,00,80,00,00,80,00,00,80,61,72,04,5e,56,08,00,00,80,00,00,80,00,00,80,00,00,80,21,6f,04,51,4f,08,00,00,80,00,00,80,00,00,80,00,00,80,0f,6e,04,c5,4e,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,a9,8c,ff
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,ad,6f,04,b3,4f,08,00,00,80,00,00,80,00,00,80,00,00,80,5d,70,04,e3,4f,08,00,00,80,00,00,80,00,00,80,00,00,80,06,71,04,28,51,08,00,00,80,00,00,80,00,00,80,00,00,80,71,70,04,ad,50,08,00,00,80,00,00,80,00,00,80,00,00,80,c8,6e,04,52,4f,08,00,00,80,00,00,80,00,00,80,00,00,80,9b,6e,04,cb,50,08,00,00,80,00,00,80,00,00,80,00,00,80,4e,70,04,6a,52,08,00,00,80,00,00,80,00,00,80,00,00,80,8e,70,04,ca,50,08,00,00,80,00,00,80,00,00,80,00,00,80,a8,6f,04,7b,4d,08,00,00,80,00,00,80,00,00,80,00,00,80,06,6d,04,a3,49,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,aa,f6,d7
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,7d,6d,04,6c,4a,08,00,00,80,00,00,80,00,00,80,00,00,80,27,6e,04,62,4b,08,00,00,80,00,00,80,00,00,80,00,00,80,a0,6c,04,ae,48,08,00,00,80,00,00,80,00,00,80,00,00,80,2a,6b,04,5d,47,08,00,00,80,00,00,80,00,00,80,00,00,80,76,6b,04,d1,48,08,00,00,80,00,00,80,00,00,80,00,00,80,d0,6a,04,30,48,08,00,00,80,00,00,80,00,00,80,00,00,80,94,6b,04,2f,4a,08,00,00,80,00,00,80,00,00,80,00,00,80,db,6c,04,13,4d,08,00,00,80,00,00,80,00,00,80,00,00,80,f5,6b,04,3c,4b,08,00,00,80,00,00,80,00,00,80,00,00,80,9b,6b,04,4c,4b,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,ab,98,64
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,b2,6b,04,cc,49,08,00,00,80,00,00,80,00,00,80,00,00,80,ad,6b,04,0a,49,08,00,00,80,00,00,80,00,00,80,00,00,80,a1,6c,04,7f,49,08,00,00,80,00,00,80,00,00,80,00,00,80,06,6e,04,6a,4b,08,00,00,80,00,00,80,00,00,80,00,00,80,f7,6c,04,85,4d,08,00,00,80,00,00,80,00,00,80,00,00,80,74,6d,04,a4,4f,08,00,00,80,00,00,80,00,00,80,00,00,80,65,6d,04,88,4f,08,00,00,80,00,00,80,00,00,80,00,00,80,f5,6d,04,68,4f,08,00,00,80,00,00,80,00,00,80,00,00,80,93,6d,04,17,4e,08,00,00,80,00,00,80,00,00,80,00,00,80,7b,6e,04,97,4f,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,ac,eb,71
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,35,70,04,64,51,08,00,00,80,00,00,80,00,00,80,00,00,80,67,70,04,50,50,08,00,00,80,00,00,80,00,00,80,00,00,80,a8,71,04,ce,52,08,00,00,80,00,00,80,00,00,80,00,00,80,d4,71,04,bb,54,08,00,00,80,00,00,80,00,00,80,00,00,80,d2,72,04,86,56,08,00,00,80,00,00,80,00,00,80,00,00,80,81,74,04,0b,59,08,00,00,80,00,00,80,00,00,80,00,00,80,8e,75,04,9a,59,08,00,00,80,00,00,80,00,00,80,00,00,80,89,76,04,49,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,b9,76,04,c4,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,9c,77,04,fd,5a,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,ad,2c,27
ff,01,00,c1,24,0e,59,00,00,00,60,00,00,00,00,00,80,00,00,80,d8,76,04,6a,59,08,00,00,80,00,00,80,00,00,80,00,00,80,8d,76,04,49,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,76,04,d1,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,dd,75,04,e6,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,6f,74,04,58,58,08,00,00,80,00,00,80,00,00,80,00,00,80,91,75,04,f7,59,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,76,04,de,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,01,76,04,34,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,30,77,04,15,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,60,76,04,1a,5a,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,ae,b7,06
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,7f,77,04,29,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,d8,77,04,d6,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,f6,76,04,ee,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,76,04,87,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,cf,77,04,ca,5d,08,00,00,80,00,00,80,00,00,80,00,00,80,04,78,04,e7,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,8e,78,04,54,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,2f,79,04,ca,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,e1,75,04,7b,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,30,75,04,d7,58,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,af,1a,a6
